,timestamp,price,volume,count,pair,dates
0,1653865200000,29431.263761470556,1149.9228292899993,26687,btc-usd,2022-05-29 23:00:00
1,1653861600000,29385.457835009787,3369.61585724998,48313,btc-usd,2022-05-29 22:00:00
2,1653858000000,29175.077613664955,631.7865492800006,24612,btc-usd,2022-05-29 21:00:00
3,1653854400000,29122.69294094071,867.8855770000017,29223,btc-usd,2022-05-29 20:00:00
4,1653850800000,29091.22097957182,1332.3038939300015,29143,btc-usd,2022-05-29 19:00:00
5,1653847200000,29189.631124973672,743.9654027500014,25169,btc-usd,2022-05-29 18:00:00
6,1653843600000,29238.079472899793,757.2905519300018,25292,btc-usd,2022-05-29 17:00:00
7,1653840000000,29282.334762838233,1291.8498330000025,28093,btc-usd,2022-05-29 16:00:00
8,1653836400000,29181.46900124278,1763.2772414999984,32849,btc-usd,2022-05-29 15:00:00
9,1653832800000,29305.6860114567,869.4484025600023,25651,btc-usd,2022-05-29 14:00:00
10,1653829200000,29344.64417420385,981.6798944700039,27564,btc-usd,2022-05-29 13:00:00
11,1653825600000,29358.513870730778,3182.893845939992,41502,btc-usd,2022-05-29 12:00:00
12,1653822000000,29170.971298095148,1124.3016172200028,23623,btc-usd,2022-05-29 11:00:00
13,1653818400000,29100.565053881717,1242.793832969985,23180,btc-usd,2022-05-29 10:00:00
14,1653814800000,28974.596263359632,765.2765168799931,19760,btc-usd,2022-05-29 09:00:00
15,1653811200000,29070.924199472385,1011.4288467500043,22170,btc-usd,2022-05-29 08:00:00
16,1653807600000,28981.39772202342,349.79567698000426,14306,btc-usd,2022-05-29 07:00:00
17,1653804000000,28998.64130491378,512.6924258900044,15859,btc-usd,2022-05-29 06:00:00
18,1653800400000,28961.64800713045,644.4624263600034,18233,btc-usd,2022-05-29 05:00:00
19,1653796800000,28921.86996119404,583.6331578000049,18475,btc-usd,2022-05-29 04:00:00
20,1653793200000,28906.222065615704,558.4784804699999,19955,btc-usd,2022-05-29 03:00:00
21,1653789600000,28855.78911407584,815.8925423500037,23870,btc-usd,2022-05-29 02:00:00
22,1653786000000,28932.605196259225,984.9700691599955,29707,btc-usd,2022-05-29 01:00:00
23,1653782400000,28983.272539533446,943.2293051799727,26020,btc-usd,2022-05-29 00:00:00
24,1653778800000,29053.710552179567,1074.6380088799983,28601,btc-usd,2022-05-28 23:00:00
25,1653775200000,28968.79111093642,620.0240086400041,26867,btc-usd,2022-05-28 22:00:00
26,1653771600000,28997.5806000099,682.6543329600108,27320,btc-usd,2022-05-28 21:00:00
27,1653768000000,28983.581131450486,626.8650413200044,24154,btc-usd,2022-05-28 20:00:00
28,1653764400000,28978.069046260996,713.0557336000032,26185,btc-usd,2022-05-28 19:00:00
29,1653760800000,28930.06045680287,746.8604043500029,26258,btc-usd,2022-05-28 18:00:00
30,1653757200000,28869.481086877047,2019.7538865199826,38825,btc-usd,2022-05-28 17:00:00
31,1653753600000,28965.97210590009,896.3080179599992,29260,btc-usd,2022-05-28 16:00:00
32,1653750000000,28972.722391594576,1188.4658330499958,29676,btc-usd,2022-05-28 15:00:00
33,1653746400000,28970.926025683075,1290.1042103199834,30974,btc-usd,2022-05-28 14:00:00
34,1653742800000,29072.857531575188,2018.5232218399585,41419,btc-usd,2022-05-28 13:00:00
35,1653739200000,28909.044062571847,1580.0866139400023,32269,btc-usd,2022-05-28 12:00:00
36,1653735600000,28830.048931297482,1145.115082149992,23357,btc-usd,2022-05-28 11:00:00
37,1653732000000,28778.044848716025,821.927942290004,18697,btc-usd,2022-05-28 10:00:00
38,1653728400000,28803.73262623593,773.6637045900013,18372,btc-usd,2022-05-28 09:00:00
39,1653724800000,28826.38788911925,728.1193760999934,20163,btc-usd,2022-05-28 08:00:00
40,1653721200000,28826.98768728832,686.4321055500001,19420,btc-usd,2022-05-28 07:00:00
41,1653717600000,28835.1783801682,933.0849789599931,20828,btc-usd,2022-05-28 06:00:00
42,1653714000000,28858.30102831174,1482.1154432300086,26445,btc-usd,2022-05-28 05:00:00
43,1653710400000,28800.35836441862,1411.6238168499885,24181,btc-usd,2022-05-28 04:00:00
44,1653706800000,28716.108890180112,1211.7502957099955,29411,btc-usd,2022-05-28 03:00:00
45,1653703200000,28638.13049703715,1018.177527679999,29840,btc-usd,2022-05-28 02:00:00
46,1653699600000,28604.51759713719,3069.2503464699876,42217,btc-usd,2022-05-28 01:00:00
47,1653696000000,28686.610539082267,1584.7602856499932,37572,btc-usd,2022-05-28 00:00:00
48,1653692400000,28641.371297674068,2697.7010470599757,47668,btc-usd,2022-05-27 23:00:00
49,1653688800000,28794.44117659849,1610.8857361199966,34537,btc-usd,2022-05-27 22:00:00
50,1653685200000,28758.935837125107,1700.5083433399782,39974,btc-usd,2022-05-27 21:00:00
51,1653681600000,28843.521885066493,3032.141388329991,55018,btc-usd,2022-05-27 20:00:00
52,1653678000000,28666.09822674574,5798.808664249947,73014,btc-usd,2022-05-27 19:00:00
53,1653674400000,28351.63524871105,4713.015301069933,68491,btc-usd,2022-05-27 18:00:00
54,1653670800000,28476.018463800083,7606.5201156599105,94775,btc-usd,2022-05-27 17:00:00
55,1653667200000,28739.167404504242,3454.6103526899606,59730,btc-usd,2022-05-27 16:00:00
56,1653663600000,28774.75166201264,4733.810156629943,81135,btc-usd,2022-05-27 15:00:00
57,1653660000000,29013.656665363083,4805.4581609899715,79108,btc-usd,2022-05-27 14:00:00
58,1653656400000,29223.36973548193,3675.6055852499862,64164,btc-usd,2022-05-27 13:00:00
59,1653652800000,29083.70087112917,4539.174287389953,64776,btc-usd,2022-05-27 12:00:00
60,1653649200000,28915.873071494294,2533.825412779983,44681,btc-usd,2022-05-27 11:00:00
61,1653645600000,28894.71905599653,2245.6164051699952,42484,btc-usd,2022-05-27 10:00:00
62,1653642000000,28964.627969999136,2141.275429959986,38300,btc-usd,2022-05-27 09:00:00
63,1653638400000,28975.309092374315,4089.6497823399786,53224,btc-usd,2022-05-27 08:00:00
64,1653634800000,29015.504868675504,3707.611455379968,49719,btc-usd,2022-05-27 07:00:00
65,1653631200000,28751.06961249984,4658.7259138399595,62005,btc-usd,2022-05-27 06:00:00
66,1653627600000,28827.47584499442,3923.104705319969,55053,btc-usd,2022-05-27 05:00:00
67,1653624000000,28931.695596799447,2391.4677168299886,40933,btc-usd,2022-05-27 04:00:00
68,1653620400000,29026.17315572992,1865.3623014299878,41415,btc-usd,2022-05-27 03:00:00
69,1653616800000,28918.873927134428,3449.7733910699653,61772,btc-usd,2022-05-27 02:00:00
70,1653613200000,28957.209485241157,4672.11546468995,68746,btc-usd,2022-05-27 01:00:00
71,1653609600000,29161.853607860623,3755.7343398399744,61746,btc-usd,2022-05-27 00:00:00
72,1653606000000,29362.785363582763,2815.0961024199632,50894,btc-usd,2022-05-26 23:00:00
73,1653602400000,29546.84609226779,1584.2994689399957,33930,btc-usd,2022-05-26 22:00:00
74,1653598800000,29558.10620835208,1875.4212243100033,40194,btc-usd,2022-05-26 21:00:00
75,1653595200000,29383.670113780903,2489.955410219992,46402,btc-usd,2022-05-26 20:00:00
76,1653591600000,29436.976236406077,3064.77370058999,52933,btc-usd,2022-05-26 19:00:00
77,1653588000000,29556.392653604726,2537.5522179799973,49567,btc-usd,2022-05-26 18:00:00
78,1653584400000,29544.99427235349,3722.06407052999,51224,btc-usd,2022-05-26 17:00:00
79,1653580800000,29577.436797242797,6234.955516959975,75268,btc-usd,2022-05-26 16:00:00
80,1653577200000,29355.342178264505,4870.534118399976,64185,btc-usd,2022-05-26 15:00:00
81,1653573600000,29117.463900499657,9790.242580359969,109304,btc-usd,2022-05-26 14:00:00
82,1653570000000,28423.444869624695,18545.585191329945,184471,btc-usd,2022-05-26 13:00:00
83,1653566400000,28904.19435739112,6040.550125960006,74942,btc-usd,2022-05-26 12:00:00
84,1653562800000,29021.472660941523,4134.283056959987,59177,btc-usd,2022-05-26 11:00:00
85,1653559200000,29169.80476904461,1448.7542947599977,30936,btc-usd,2022-05-26 10:00:00
86,1653555600000,29036.880481789623,5155.926127149975,63911,btc-usd,2022-05-26 09:00:00
87,1653552000000,29193.236467384726,6594.287697529973,82516,btc-usd,2022-05-26 08:00:00
88,1653548400000,29637.38008632599,1739.7072066899716,30410,btc-usd,2022-05-26 07:00:00
89,1653544800000,29575.252107015545,2968.1611489899765,39333,btc-usd,2022-05-26 06:00:00
90,1653541200000,29704.74526546122,1837.6519914799987,34031,btc-usd,2022-05-26 05:00:00
91,1653537600000,29791.770714134243,1354.9023216300068,29032,btc-usd,2022-05-26 04:00:00
92,1653534000000,29746.84212654569,1963.8875147600052,36898,btc-usd,2022-05-26 03:00:00
93,1653530400000,29749.492636253435,1626.1781101200086,35574,btc-usd,2022-05-26 02:00:00
94,1653526800000,29689.221679787526,2240.5849819800055,37549,btc-usd,2022-05-26 01:00:00
95,1653523200000,29693.253205747314,2302.7416497399954,43148,btc-usd,2022-05-26 00:00:00
96,1653519600000,29615.41513973796,2644.2040088399967,39241,btc-usd,2022-05-25 23:00:00
97,1653516000000,29774.13806248461,1254.913423320008,30522,btc-usd,2022-05-25 22:00:00
98,1653512400000,29761.973624830374,1308.7880316100102,34010,btc-usd,2022-05-25 21:00:00
99,1653508800000,29638.653487049876,2124.2953155000055,40956,btc-usd,2022-05-25 20:00:00
100,1653505200000,29757.162063959844,2925.2907989799673,50002,btc-usd,2022-05-25 19:00:00
101,1653501600000,29834.362647349357,6788.619728589945,98030,btc-usd,2022-05-25 18:00:00
102,1653498000000,29633.914279761124,1862.5995633399948,40129,btc-usd,2022-05-25 17:00:00
103,1653494400000,29522.19632661815,2868.8004440499626,50342,btc-usd,2022-05-25 16:00:00
104,1653490800000,29661.40339783092,2635.7023552299825,46817,btc-usd,2022-05-25 15:00:00
105,1653487200000,29769.156878494712,3847.6722576699863,64837,btc-usd,2022-05-25 14:00:00
106,1653483600000,29626.84624657759,4094.918833369986,62280,btc-usd,2022-05-25 13:00:00
107,1653480000000,29452.95356039999,2340.3931427299904,41639,btc-usd,2022-05-25 12:00:00
108,1653476400000,29476.25288256136,3621.897311759987,46828,btc-usd,2022-05-25 11:00:00
109,1653472800000,29741.11504916472,1464.3925602999911,25208,btc-usd,2022-05-25 10:00:00
110,1653469200000,29739.99609754266,1684.1906585399831,27593,btc-usd,2022-05-25 09:00:00
111,1653465600000,29726.18845977438,2590.6149168199736,34700,btc-usd,2022-05-25 08:00:00
112,1653462000000,29747.487272498627,1390.8196171899958,25336,btc-usd,2022-05-25 07:00:00
113,1653458400000,29753.62037838059,2236.1467334399895,34555,btc-usd,2022-05-25 06:00:00
114,1653454800000,29967.75272329703,2069.206972629995,32325,btc-usd,2022-05-25 05:00:00
115,1653451200000,30094.729374666174,1886.1873405799945,31043,btc-usd,2022-05-25 04:00:00
116,1653447600000,30117.252774596855,2684.002976539981,39036,btc-usd,2022-05-25 03:00:00
117,1653444000000,29956.734303492543,4075.53234774995,55879,btc-usd,2022-05-25 02:00:00
118,1653440400000,29656.327144246417,1866.4014438599906,31464,btc-usd,2022-05-25 01:00:00
119,1653436800000,29583.750857900744,1701.222418939989,31674,btc-usd,2022-05-25 00:00:00
120,1653433200000,29689.20005645008,3420.2450202099844,44100,btc-usd,2022-05-24 23:00:00
121,1653429600000,29561.29762876865,1666.9389896300013,30697,btc-usd,2022-05-24 22:00:00
122,1653426000000,29507.224077549698,2017.6920547700006,38948,btc-usd,2022-05-24 21:00:00
123,1653422400000,29358.60480275447,1532.7112953300007,36247,btc-usd,2022-05-24 20:00:00
124,1653418800000,29308.761625443163,2870.308951279986,55086,btc-usd,2022-05-24 19:00:00
125,1653415200000,29294.217010292938,3213.841250619987,56486,btc-usd,2022-05-24 18:00:00
126,1653411600000,29239.25035603018,2706.033984939993,51596,btc-usd,2022-05-24 17:00:00
127,1653408000000,29393.67749131594,4331.088684429964,63949,btc-usd,2022-05-24 16:00:00
128,1653404400000,29246.885762074,5897.391409449975,79955,btc-usd,2022-05-24 15:00:00
129,1653400800000,28856.003757259226,8101.727440729972,110636,btc-usd,2022-05-24 14:00:00
130,1653397200000,29131.638423922253,4074.070443589985,66785,btc-usd,2022-05-24 13:00:00
131,1653393600000,29213.630127699606,1955.698239769988,34568,btc-usd,2022-05-24 12:00:00
132,1653390000000,29291.490691091683,1566.7413379999946,30744,btc-usd,2022-05-24 11:00:00
133,1653386400000,29292.431802121133,1663.1136109399993,28246,btc-usd,2022-05-24 10:00:00
134,1653382800000,29223.424146919067,1682.5544013099884,31655,btc-usd,2022-05-24 09:00:00
135,1653379200000,29260.658270906348,1681.7454121499964,30104,btc-usd,2022-05-24 08:00:00
136,1653375600000,29348.670757369986,1462.3791176699972,25486,btc-usd,2022-05-24 07:00:00
137,1653372000000,29309.692244705257,1628.6155664899907,26221,btc-usd,2022-05-24 06:00:00
138,1653368400000,29348.813173864524,1391.1107258899974,22241,btc-usd,2022-05-24 05:00:00
139,1653364800000,29325.20455976649,1437.322505339992,28720,btc-usd,2022-05-24 04:00:00
140,1653361200000,29266.30967182897,1214.6868905299934,25723,btc-usd,2022-05-24 03:00:00
141,1653357600000,29219.7304533775,1338.8039969200008,30506,btc-usd,2022-05-24 02:00:00
142,1653354000000,29135.091871886365,1371.3933835199955,31407,btc-usd,2022-05-24 01:00:00
143,1653350400000,29165.394999679378,1901.419756199995,38512,btc-usd,2022-05-24 00:00:00
144,1653346800000,29039.56304085554,3378.323535209979,55777,btc-usd,2022-05-23 23:00:00
145,1653343200000,29143.056558532066,3699.97416531999,60140,btc-usd,2022-05-23 22:00:00
146,1653339600000,29354.336226157204,2216.362698159992,40099,btc-usd,2022-05-23 21:00:00
147,1653336000000,29242.8881163016,3983.6658412399856,63771,btc-usd,2022-05-23 20:00:00
148,1653332400000,29356.90880913491,10035.52372714995,121849,btc-usd,2022-05-23 19:00:00
149,1653328800000,30010.96441067157,2914.3744168699895,51379,btc-usd,2022-05-23 18:00:00
150,1653325200000,30088.02734314961,3020.6324246399863,51189,btc-usd,2022-05-23 17:00:00
151,1653321600000,30359.098384594297,3905.7581797199773,52252,btc-usd,2022-05-23 16:00:00
152,1653318000000,30369.618539925996,3305.4071737999857,50855,btc-usd,2022-05-23 15:00:00
153,1653314400000,30146.012946293118,5199.43501182996,76544,btc-usd,2022-05-23 14:00:00
154,1653310800000,30374.745814472266,5350.446136089953,83781,btc-usd,2022-05-23 13:00:00
155,1653307200000,30440.693613424173,2706.4181804499767,43271,btc-usd,2022-05-23 12:00:00
156,1653303600000,30460.12768949697,2272.301540459983,36810,btc-usd,2022-05-23 11:00:00
157,1653300000000,30449.525086457386,1957.6155341699873,30383,btc-usd,2022-05-23 10:00:00
158,1653296400000,30350.73380437188,2068.9916115299875,32985,btc-usd,2022-05-23 09:00:00
159,1653292800000,30365.380658688115,2072.6339015599833,34033,btc-usd,2022-05-23 08:00:00
160,1653289200000,30510.154009467595,2480.900609489985,38852,btc-usd,2022-05-23 07:00:00
161,1653285600000,30444.2653391293,3411.30632245998,46208,btc-usd,2022-05-23 06:00:00
162,1653282000000,30182.64672007148,1448.7575379499976,28531,btc-usd,2022-05-23 05:00:00
163,1653278400000,30163.8551962928,1183.1390094899991,25211,btc-usd,2022-05-23 04:00:00
164,1653274800000,30122.846007308122,1429.9798641700036,27692,btc-usd,2022-05-23 03:00:00
165,1653271200000,30088.88828350653,1931.952135009995,34963,btc-usd,2022-05-23 02:00:00
166,1653267600000,30191.131535308847,2115.3434948399836,33512,btc-usd,2022-05-23 01:00:00
167,1653264000000,30274.977908021658,2009.6198711499978,43336,btc-usd,2022-05-23 00:00:00
168,1653260400000,30358.433396417287,2285.24030731,40656,btc-usd,2022-05-22 23:00:00
169,1653256800000,30257.051860340587,4190.96490060997,62682,btc-usd,2022-05-22 22:00:00
170,1653253200000,29973.63849159727,1230.8965653100024,32056,btc-usd,2022-05-22 21:00:00
171,1653249600000,29980.17789364824,1124.6531871999991,28468,btc-usd,2022-05-22 20:00:00
172,1653246000000,29971.242839265695,1107.8097143199964,30727,btc-usd,2022-05-22 19:00:00
173,1653242400000,29936.130851684986,1234.334618379999,32472,btc-usd,2022-05-22 18:00:00
174,1653238800000,29990.623243519953,2686.6837278699686,47031,btc-usd,2022-05-22 17:00:00
175,1653235200000,29834.13804651858,1702.304730279985,36769,btc-usd,2022-05-22 16:00:00
176,1653231600000,29772.683184900827,2520.4203108199713,42045,btc-usd,2022-05-22 15:00:00
177,1653228000000,29985.255906389077,1857.0165085699914,33888,btc-usd,2022-05-22 14:00:00
178,1653224400000,30043.813338889275,1380.951964609992,30580,btc-usd,2022-05-22 13:00:00
179,1653220800000,30052.272177070277,2112.89163753,38385,btc-usd,2022-05-22 12:00:00
180,1653217200000,29970.79721052894,3005.145994109987,43669,btc-usd,2022-05-22 11:00:00
181,1653213600000,30166.047513408874,2784.2545769700014,45688,btc-usd,2022-05-22 10:00:00
182,1653210000000,29881.49635192729,4284.487207499966,57043,btc-usd,2022-05-22 09:00:00
183,1653206400000,29471.094187675786,1265.8038797699974,23327,btc-usd,2022-05-22 08:00:00
184,1653202800000,29369.987789972885,855.6814464600006,18991,btc-usd,2022-05-22 07:00:00
185,1653199200000,29358.9811269335,654.8175099500022,15632,btc-usd,2022-05-22 06:00:00
186,1653195600000,29329.654068387692,755.5778168900019,19928,btc-usd,2022-05-22 05:00:00
187,1653192000000,29284.302892139516,935.3103320000046,23692,btc-usd,2022-05-22 04:00:00
188,1653188400000,29378.204188011063,865.8317111500005,21464,btc-usd,2022-05-22 03:00:00
189,1653184800000,29400.53668180457,770.9567295900018,21373,btc-usd,2022-05-22 02:00:00
190,1653181200000,29471.602597419605,660.8662498200016,19508,btc-usd,2022-05-22 01:00:00
191,1653177600000,29420.76497239921,714.0038169800002,21806,btc-usd,2022-05-22 00:00:00
192,1653174000000,29427.929106356372,777.0551586900012,22295,btc-usd,2022-05-21 23:00:00
193,1653170400000,29324.561985840675,921.5620273600039,25333,btc-usd,2022-05-21 22:00:00
194,1653166800000,29377.89073183547,798.4876537500023,25290,btc-usd,2022-05-21 21:00:00
195,1653163200000,29407.34418010918,830.9952810399973,24118,btc-usd,2022-05-21 20:00:00
196,1653159600000,29460.482722462555,875.6055536399997,26730,btc-usd,2022-05-21 19:00:00
197,1653156000000,29422.01647774037,892.292032080004,28067,btc-usd,2022-05-21 18:00:00
198,1653152400000,29446.197299777516,1338.619348940003,33485,btc-usd,2022-05-21 17:00:00
199,1653148800000,29527.78822899572,1697.2076605899692,36938,btc-usd,2022-05-21 16:00:00
200,1653145200000,29413.15295756435,2614.079485719956,42589,btc-usd,2022-05-21 15:00:00
201,1653141600000,29316.373627277582,1759.0189807499746,36599,btc-usd,2022-05-21 14:00:00
202,1653138000000,29282.514119374202,1201.3407800899677,26585,btc-usd,2022-05-21 13:00:00
203,1653134400000,29242.169163981973,1431.6806146599943,27416,btc-usd,2022-05-21 12:00:00
204,1653130800000,29211.130741975667,1322.915707709994,26628,btc-usd,2022-05-21 11:00:00
205,1653127200000,29285.838054766788,1343.958679109998,24783,btc-usd,2022-05-21 10:00:00
206,1653123600000,29277.98325853872,1193.8940828800023,21761,btc-usd,2022-05-21 09:00:00
207,1653120000000,29377.642895575213,1220.0732503299969,23111,btc-usd,2022-05-21 08:00:00
208,1653116400000,29408.937462994098,1681.6797003099914,31077,btc-usd,2022-05-21 07:00:00
209,1653112800000,29273.45302533864,1137.7677602399972,22738,btc-usd,2022-05-21 06:00:00
210,1653109200000,29232.991476268355,1145.5319448799999,22582,btc-usd,2022-05-21 05:00:00
211,1653105600000,29209.30284728852,897.012133440001,20995,btc-usd,2022-05-21 04:00:00
212,1653102000000,29161.972398674796,1641.9870649900006,28272,btc-usd,2022-05-21 03:00:00
213,1653098400000,29147.972378189657,1376.9399241199926,32598,btc-usd,2022-05-21 02:00:00
214,1653094800000,29086.49207503686,2248.514179539996,41795,btc-usd,2022-05-21 01:00:00
215,1653091200000,29221.846770928816,1712.1293509700013,37440,btc-usd,2022-05-21 00:00:00
216,1653087600000,29248.381137821394,1591.8891348399982,38198,btc-usd,2022-05-20 23:00:00
217,1653084000000,29202.008759438548,1625.9829028199933,37347,btc-usd,2022-05-20 22:00:00
218,1653080400000,29200.812046319974,1409.7568909099966,35729,btc-usd,2022-05-20 21:00:00
219,1653076800000,29207.313330718687,2725.614835249998,44926,btc-usd,2022-05-20 20:00:00
220,1653073200000,29086.945833444217,6302.328902739981,71253,btc-usd,2022-05-20 19:00:00
221,1653069600000,28877.803724765323,4597.902151389977,67664,btc-usd,2022-05-20 18:00:00
222,1653066000000,28843.929008517305,5970.7528095299895,92988,btc-usd,2022-05-20 17:00:00
223,1653062400000,28904.338055837503,9650.656246849972,112079,btc-usd,2022-05-20 16:00:00
224,1653058800000,29242.19606989042,7136.889324219936,95615,btc-usd,2022-05-20 15:00:00
225,1653055200000,29797.752462928354,7495.536947949917,101424,btc-usd,2022-05-20 14:00:00
226,1653051600000,30247.96579228861,11759.053456859878,161166,btc-usd,2022-05-20 13:00:00
227,1653048000000,30205.260183279974,5389.770942709989,89172,btc-usd,2022-05-20 12:00:00
228,1653044400000,30402.082831724518,2171.9630674799946,28595,btc-usd,2022-05-20 11:00:00
229,1653040800000,30305.778959264953,413.8310909199998,5814,btc-usd,2022-05-20 10:00:00
230,1653037200000,30230.5042561552,794.7196999999883,7800,btc-usd,2022-05-20 09:00:00
231,1653033600000,30264.058830685124,2059.362688979998,28686,btc-usd,2022-05-20 08:00:00
