,timestamp,price,volume,count,pair,dates
232,1653030000000,30158.92029951801,3502.637627889979,49053,btc-usd,2022-05-20 07:00:00
233,1653026400000,29967.48708796433,2830.7872550499806,42046,btc-usd,2022-05-20 06:00:00
234,1653022800000,30063.91026193739,1958.9923279399918,33710,btc-usd,2022-05-20 05:00:00
235,1653019200000,30101.860122064307,2601.104658659995,37787,btc-usd,2022-05-20 04:00:00
236,1653015600000,30180.719469915748,2645.0935617400046,37803,btc-usd,2022-05-20 03:00:00
237,1653012000000,30296.866093096192,3049.3813356199926,45190,btc-usd,2022-05-20 02:00:00
238,1653008400000,30438.87007340718,5022.387413759985,69622,btc-usd,2022-05-20 01:00:00
239,1653004800000,30220.244689111176,2707.19767199999,46871,btc-usd,2022-05-20 00:00:00
240,1653001200000,30251.772380623814,2993.3354857299937,48303,btc-usd,2022-05-19 23:00:00
241,1652997600000,30141.741530628868,2817.680168349996,42831,btc-usd,2022-05-19 22:00:00
242,1652994000000,30288.0670049284,3129.3069953499917,48289,btc-usd,2022-05-19 21:00:00
243,1652990400000,30078.586955145864,2534.20453386,41377,btc-usd,2022-05-19 20:00:00
244,1652986800000,30037.094724059025,3812.5933497899878,58449,btc-usd,2022-05-19 19:00:00
245,1652983200000,30200.702578869183,3613.0619387099846,59206,btc-usd,2022-05-19 18:00:00
246,1652979600000,30069.649906034687,4941.785268729956,68495,btc-usd,2022-05-19 17:00:00
247,1652976000000,30238.665819269627,5994.5503852599695,83024,btc-usd,2022-05-19 16:00:00
248,1652972400000,30202.880250908845,8548.336929249963,105292,btc-usd,2022-05-19 15:00:00
249,1652968800000,29739.98638699483,5447.027097959988,77052,btc-usd,2022-05-19 14:00:00
250,1652965200000,29565.362314046015,5519.438844899991,76323,btc-usd,2022-05-19 13:00:00
251,1652961600000,29462.818199537265,4138.007916509981,58127,btc-usd,2022-05-19 12:00:00
252,1652958000000,29312.764704922214,4134.527679989975,63097,btc-usd,2022-05-19 11:00:00
253,1652954400000,29077.25347344343,2639.2649005899857,43905,btc-usd,2022-05-19 10:00:00
254,1652950800000,28932.941653598995,2703.0175738199905,40865,btc-usd,2022-05-19 09:00:00
255,1652947200000,29101.353039017587,2562.8478344099944,36434,btc-usd,2022-05-19 08:00:00
256,1652943600000,29176.301946194624,2579.871091449997,36395,btc-usd,2022-05-19 07:00:00
257,1652940000000,29205.921900240628,2482.796297969987,35624,btc-usd,2022-05-19 06:00:00
258,1652936400000,29072.50592301147,1527.8594160799958,29081,btc-usd,2022-05-19 05:00:00
259,1652932800000,29107.32265047985,2577.4555368999977,30069,btc-usd,2022-05-19 04:00:00
260,1652929200000,29173.247272300854,2401.939904759988,42272,btc-usd,2022-05-19 03:00:00
261,1652925600000,28954.8194291247,4031.5129683399505,61343,btc-usd,2022-05-19 02:00:00
262,1652922000000,28884.04553019153,2040.4414302999844,41614,btc-usd,2022-05-19 01:00:00
263,1652918400000,28865.70124087149,3434.5171901999784,51044,btc-usd,2022-05-19 00:00:00
264,1652914800000,28814.456644545837,3793.322301379988,57860,btc-usd,2022-05-18 23:00:00
265,1652911200000,29080.805517222205,4109.403159469972,60493,btc-usd,2022-05-18 22:00:00
266,1652907600000,29186.425725841353,2529.4927222999945,43326,btc-usd,2022-05-18 21:00:00
267,1652904000000,29106.43937099445,4200.431068889993,54391,btc-usd,2022-05-18 20:00:00
268,1652900400000,29279.777248820763,5537.455293659975,76522,btc-usd,2022-05-18 19:00:00
269,1652896800000,29050.32993962762,4709.694289309993,77027,btc-usd,2022-05-18 18:00:00
270,1652893200000,29038.578976479694,3702.7944956899946,69137,btc-usd,2022-05-18 17:00:00
271,1652889600000,28945.82436626578,6870.306169189977,96506,btc-usd,2022-05-18 16:00:00
272,1652886000000,28995.12646464009,6375.0024792999775,89413,btc-usd,2022-05-18 15:00:00
273,1652882400000,29238.976596885568,5753.977309259985,78558,btc-usd,2022-05-18 14:00:00
274,1652878800000,29445.49586612431,6989.826838189982,86325,btc-usd,2022-05-18 13:00:00
275,1652875200000,29689.975468086686,3645.515010029986,51241,btc-usd,2022-05-18 12:00:00
276,1652871600000,29807.399658861552,2322.997910929993,33759,btc-usd,2022-05-18 11:00:00
277,1652868000000,29951.417866008444,1998.3834237799883,28549,btc-usd,2022-05-18 10:00:00
278,1652864400000,29856.85093356518,2560.4093417499753,34908,btc-usd,2022-05-18 09:00:00
279,1652860800000,29799.022977054316,2184.861856759989,31253,btc-usd,2022-05-18 08:00:00
280,1652857200000,29778.09628696004,2501.0600227699833,34054,btc-usd,2022-05-18 07:00:00
281,1652853600000,29913.164416894127,2617.647443649991,36455,btc-usd,2022-05-18 06:00:00
282,1652850000000,29925.695522954964,2058.645362019998,32457,btc-usd,2022-05-18 05:00:00
283,1652846400000,29792.806708850738,2605.8869628399875,34744,btc-usd,2022-05-18 04:00:00
284,1652842800000,29889.736617967097,3734.753398469982,53066,btc-usd,2022-05-18 03:00:00
285,1652839200000,30133.7774018247,2271.6066523199934,33607,btc-usd,2022-05-18 02:00:00
286,1652835600000,30292.116715258628,3243.0162798099836,47115,btc-usd,2022-05-18 01:00:00
287,1652832000000,30535.091186390655,2945.147292429996,48292,btc-usd,2022-05-18 00:00:00
288,1652828400000,30451.108929336307,2442.78001426999,45500,btc-usd,2022-05-17 23:00:00
289,1652824800000,30379.12628201654,2309.7915867899997,47149,btc-usd,2022-05-17 22:00:00
290,1652821200000,30358.35563527071,2616.838073889997,46600,btc-usd,2022-05-17 21:00:00
291,1652817600000,30107.636172604813,2108.428471159995,41379,btc-usd,2022-05-17 20:00:00
292,1652814000000,30095.065237399023,4275.417900839984,82114,btc-usd,2022-05-17 19:00:00
293,1652810400000,29741.060437901615,6248.1860933199805,103970,btc-usd,2022-05-17 18:00:00
294,1652806800000,30163.027234928802,3289.1133253299968,55678,btc-usd,2022-05-17 17:00:00
295,1652803200000,30038.998704510825,3747.4485192199922,62869,btc-usd,2022-05-17 16:00:00
296,1652799600000,30055.082036226533,3783.689819349997,61946,btc-usd,2022-05-17 15:00:00
297,1652796000000,30172.54396193254,5141.6303050899405,76085,btc-usd,2022-05-17 14:00:00
298,1652792400000,30538.591662723902,3885.4592650499917,63930,btc-usd,2022-05-17 13:00:00
299,1652788800000,30474.70817729935,2863.749421479989,48217,btc-usd,2022-05-17 12:00:00
300,1652785200000,30357.810599322413,2292.310091759993,38523,btc-usd,2022-05-17 11:00:00
301,1652781600000,30519.914113802595,1783.947940850001,30803,btc-usd,2022-05-17 10:00:00
302,1652778000000,30603.91316246815,1520.6967282100015,29648,btc-usd,2022-05-17 09:00:00
303,1652774400000,30558.763252049823,2114.2489997299936,38318,btc-usd,2022-05-17 08:00:00
304,1652770800000,30412.354023111377,1716.4860111200026,31430,btc-usd,2022-05-17 07:00:00
305,1652767200000,30399.309403733343,1336.1768661299966,27151,btc-usd,2022-05-17 06:00:00
306,1652763600000,30351.256831252853,1253.2112312500017,26893,btc-usd,2022-05-17 05:00:00
307,1652760000000,30294.79391570856,1594.242320009997,30993,btc-usd,2022-05-17 04:00:00
308,1652756400000,30263.51312163466,3154.7861112799915,48763,btc-usd,2022-05-17 03:00:00
309,1652752800000,29974.812337959294,1537.0135221199982,33234,btc-usd,2022-05-17 02:00:00
310,1652749200000,29924.056589946373,1808.1955173599945,39930,btc-usd,2022-05-17 01:00:00
311,1652745600000,30010.5319014144,2852.108955329994,48894,btc-usd,2022-05-17 00:00:00
312,1652742000000,29920.063841145216,1876.9991732599956,38790,btc-usd,2022-05-16 23:00:00
313,1652738400000,30111.7472768964,3020.0213846599945,46403,btc-usd,2022-05-16 22:00:00
314,1652734800000,30034.384336307005,3293.0934709599974,58195,btc-usd,2022-05-16 21:00:00
315,1652731200000,29673.929719367563,1936.7834075399992,42324,btc-usd,2022-05-16 20:00:00
316,1652727600000,29730.132574346033,2859.937931269993,63048,btc-usd,2022-05-16 19:00:00
317,1652724000000,29815.233470933097,2769.148573429996,60443,btc-usd,2022-05-16 18:00:00
318,1652720400000,29564.851480658654,3092.0373334599753,68268,btc-usd,2022-05-16 17:00:00
319,1652716800000,29353.35688066541,4436.5293611199595,83907,btc-usd,2022-05-16 16:00:00
320,1652713200000,29522.2615991183,3157.824041429988,75017,btc-usd,2022-05-16 15:00:00
321,1652709600000,29614.132683503667,3473.2046088999878,80299,btc-usd,2022-05-16 14:00:00
322,1652706000000,29769.284669331082,6849.860835039926,99570,btc-usd,2022-05-16 13:00:00
323,1652702400000,29879.50110688725,6022.435328329955,85481,btc-usd,2022-05-16 12:00:00
324,1652698800000,30007.06630455429,2748.155233549996,47790,btc-usd,2022-05-16 11:00:00
325,1652695200000,29870.483656415498,4713.147188689968,62732,btc-usd,2022-05-16 10:00:00
326,1652691600000,29616.416244055268,2473.6229426999844,47032,btc-usd,2022-05-16 09:00:00
327,1652688000000,29729.831473670565,2677.0118276399985,41463,btc-usd,2022-05-16 08:00:00
328,1652684400000,29474.423917011165,2534.1478264299876,54626,btc-usd,2022-05-16 07:00:00
329,1652680800000,29678.36217050447,5579.17407160991,86028,btc-usd,2022-05-16 06:00:00
330,1652677200000,30349.158255204013,1311.3475678799966,31650,btc-usd,2022-05-16 05:00:00
331,1652673600000,30284.32427294164,2470.068322609979,46180,btc-usd,2022-05-16 04:00:00
332,1652670000000,30295.557703864506,2197.0696062999914,44468,btc-usd,2022-05-16 03:00:00
333,1652666400000,30469.875186743055,3596.413183609967,56483,btc-usd,2022-05-16 02:00:00
334,1652662800000,30838.70818194579,3489.89797558997,58992,btc-usd,2022-05-16 01:00:00
335,1652659200000,31105.754114414325,2473.496057019999,48704,btc-usd,2022-05-16 00:00:00
336,1652655600000,31161.509979577826,2111.0212026699883,47749,btc-usd,2022-05-15 23:00:00
337,1652652000000,31171.690687892926,3183.884606959991,72777,btc-usd,2022-05-15 22:00:00
338,1652648400000,30975.887448942616,2442.0546671799966,59776,btc-usd,2022-05-15 21:00:00
339,1652644800000,30832.46755109943,5522.322269769959,91077,btc-usd,2022-05-15 20:00:00
340,1652641200000,30286.44437830127,2081.382236519996,48200,btc-usd,2022-05-15 19:00:00
341,1652637600000,30148.436303119055,2665.8086377499885,50859,btc-usd,2022-05-15 18:00:00
342,1652634000000,30123.1561443078,1600.816558299997,43287,btc-usd,2022-05-15 17:00:00
343,1652630400000,30091.28743359792,2040.9350648799905,47886,btc-usd,2022-05-15 16:00:00
344,1652626800000,29953.73440575444,1763.8706617999949,44921,btc-usd,2022-05-15 15:00:00
345,1652623200000,29928.967902524597,2123.1985394499907,47514,btc-usd,2022-05-15 14:00:00
346,1652619600000,30184.853300581413,1661.416757929997,43317,btc-usd,2022-05-15 13:00:00
347,1652616000000,30328.321328201255,3673.121805719976,61082,btc-usd,2022-05-15 12:00:00
348,1652612400000,30069.87699666315,2872.47977885999,48043,btc-usd,2022-05-15 11:00:00
349,1652608800000,29695.20259368326,1207.7575775699977,29075,btc-usd,2022-05-15 10:00:00
350,1652605200000,29631.781396554725,1281.8435803400018,26993,btc-usd,2022-05-15 09:00:00
351,1652601600000,29660.418521681226,1313.6299383699989,28683,btc-usd,2022-05-15 08:00:00
352,1652598000000,29868.67061235221,1498.9821634599998,31689,btc-usd,2022-05-15 07:00:00
353,1652594400000,29786.755959351693,1276.3074032199956,30466,btc-usd,2022-05-15 06:00:00
354,1652590800000,29623.49951229738,1285.1400983199967,32801,btc-usd,2022-05-15 05:00:00
355,1652587200000,29616.00088988845,1241.7252761399989,32061,btc-usd,2022-05-15 04:00:00
356,1652583600000,29662.991891818623,1583.338478179991,33912,btc-usd,2022-05-15 03:00:00
357,1652580000000,29823.19079790333,1364.420143419995,35602,btc-usd,2022-05-15 02:00:00
358,1652576400000,29859.195364423907,1521.7469709399993,34979,btc-usd,2022-05-15 01:00:00
359,1652572800000,30041.848413472897,2314.8529321699934,51257,btc-usd,2022-05-15 00:00:00
360,1652569200000,30059.321871845706,2951.3349786799936,60117,btc-usd,2022-05-14 23:00:00
361,1652565600000,29913.228144774002,4391.4891107699805,68520,btc-usd,2022-05-14 22:00:00
362,1652562000000,29573.277011492566,2059.71709632999,45407,btc-usd,2022-05-14 21:00:00
363,1652558400000,29400.732508139812,1896.7116858899872,46306,btc-usd,2022-05-14 20:00:00
364,1652554800000,29385.24661386708,2135.144112599987,45861,btc-usd,2022-05-14 19:00:00
365,1652551200000,29660.31045729484,2967.516731619984,63990,btc-usd,2022-05-14 18:00:00
366,1652547600000,29411.8563237724,2173.300286959998,53542,btc-usd,2022-05-14 17:00:00
367,1652544000000,29109.066822552297,4414.988069599976,74754,btc-usd,2022-05-14 16:00:00
368,1652540400000,28857.305165687336,2249.612103679999,47952,btc-usd,2022-05-14 15:00:00
369,1652536800000,28768.705825024084,2327.078909219989,52481,btc-usd,2022-05-14 14:00:00
370,1652533200000,28871.276474693947,2705.056043439982,54023,btc-usd,2022-05-14 13:00:00
371,1652529600000,29026.79592465702,2714.368470819989,50504,btc-usd,2022-05-14 12:00:00
372,1652526000000,28979.68673574202,4741.141516609978,67058,btc-usd,2022-05-14 11:00:00
373,1652522400000,29321.163473388322,1326.8381148800017,34602,btc-usd,2022-05-14 10:00:00
374,1652518800000,29412.87360684134,1651.8625248399944,32937,btc-usd,2022-05-14 09:00:00
375,1652515200000,29423.098895346844,1007.6810598799999,28072,btc-usd,2022-05-14 08:00:00
376,1652511600000,29448.554110743982,1304.6400776799949,26214,btc-usd,2022-05-14 07:00:00
377,1652508000000,29428.776180666384,1097.0935048900005,27512,btc-usd,2022-05-14 06:00:00
378,1652504400000,29351.00194009891,1386.233968989989,34088,btc-usd,2022-05-14 05:00:00
379,1652500800000,29328.694873725213,2078.316634509986,40879,btc-usd,2022-05-14 04:00:00
380,1652497200000,29510.856514667623,1583.4870260099838,38154,btc-usd,2022-05-14 03:00:00
381,1652493600000,29598.254099910628,1780.3032638599952,40958,btc-usd,2022-05-14 02:00:00
382,1652490000000,29596.69446523726,2110.5133760299873,45401,btc-usd,2022-05-14 01:00:00
383,1652486400000,29394.466635002635,2474.891993549988,52441,btc-usd,2022-05-14 00:00:00
384,1652482800000,29381.157225285704,4442.919938259989,69322,btc-usd,2022-05-13 23:00:00
385,1652479200000,29924.080598270553,2048.588241130001,46694,btc-usd,2022-05-13 22:00:00
386,1652475600000,29893.32306253046,2016.0073179000033,46557,btc-usd,2022-05-13 21:00:00
387,1652472000000,29927.97137060113,3086.02483433,57766,btc-usd,2022-05-13 20:00:00
388,1652468400000,30020.46143020205,2893.851955769992,67712,btc-usd,2022-05-13 19:00:00
389,1652464800000,29686.852615051874,6569.405627799966,99105,btc-usd,2022-05-13 18:00:00
390,1652461200000,29911.156365872546,5655.359058529984,82704,btc-usd,2022-05-13 17:00:00
391,1652457600000,30077.01718934394,7180.099370829965,99849,btc-usd,2022-05-13 16:00:00
392,1652454000000,30468.472184538405,4107.838224279991,82340,btc-usd,2022-05-13 15:00:00
393,1652450400000,30803.274126798857,4937.0225727699535,98734,btc-usd,2022-05-13 14:00:00
394,1652446800000,30588.385671523025,5957.716113859955,108115,btc-usd,2022-05-13 13:00:00
395,1652443200000,30594.754777126112,4136.175168119968,80064,btc-usd,2022-05-13 12:00:00
396,1652439600000,30460.541932965007,4312.441775149968,74820,btc-usd,2022-05-13 11:00:00
397,1652436000000,30318.95994255582,3472.642963099989,61301,btc-usd,2022-05-13 10:00:00
398,1652432400000,30481.059899043863,3603.1965021099895,65095,btc-usd,2022-05-13 09:00:00
399,1652428800000,30237.63510617333,3076.153136629985,56939,btc-usd,2022-05-13 08:00:00
400,1652425200000,30268.827330479166,4473.5138946599645,71044,btc-usd,2022-05-13 07:00:00
401,1652421600000,30431.85605461037,2896.971200319989,58806,btc-usd,2022-05-13 06:00:00
402,1652418000000,30687.872383012294,5530.74961205997,89254,btc-usd,2022-05-13 05:00:00
403,1652414400000,30363.017431144497,3524.240824219989,71272,btc-usd,2022-05-13 04:00:00
404,1652410800000,30420.257300638696,7566.496788159966,121287,btc-usd,2022-05-13 03:00:00
405,1652407200000,29799.029744998737,6345.153058729951,101182,btc-usd,2022-05-13 02:00:00
406,1652403600000,29431.44277800585,4897.493305009955,85311,btc-usd,2022-05-13 01:00:00
407,1652400000000,29101.608275869457,5890.791127059962,94490,btc-usd,2022-05-13 00:00:00
408,1652396400000,29013.96809157362,5327.25891127994,93143,btc-usd,2022-05-12 23:00:00
409,1652392800000,28496.15300333225,4447.621781859917,86234,btc-usd,2022-05-12 22:00:00
410,1652389200000,28271.020383293388,4872.45597609996,95684,btc-usd,2022-05-12 21:00:00
411,1652385600000,28646.300561617878,4225.370325579984,84629,btc-usd,2022-05-12 20:00:00
412,1652382000000,28511.125784570206,5721.694729729959,118224,btc-usd,2022-05-12 19:00:00
413,1652378400000,28393.47038498512,6230.199279439959,119036,btc-usd,2022-05-12 18:00:00
414,1652374800000,29079.857621340736,9372.166782669974,133256,btc-usd,2022-05-12 17:00:00
415,1652371200000,29462.991227439285,9412.184793759963,171563,btc-usd,2022-05-12 16:00:00
416,1652367600000,29328.378315263286,10832.697428669948,176225,btc-usd,2022-05-12 15:00:00
417,1652364000000,28598.383653705652,12866.291962929916,207829,btc-usd,2022-05-12 14:00:00
418,1652360400000,28189.02699786718,12464.204850439875,191647,btc-usd,2022-05-12 13:00:00
419,1652356800000,28131.22648066418,9104.450823089952,154845,btc-usd,2022-05-12 12:00:00
420,1652353200000,28493.220400060614,11362.084778939956,158689,btc-usd,2022-05-12 11:00:00
421,1652349600000,27939.142936290005,10493.726411349971,146400,btc-usd,2022-05-12 10:00:00
422,1652346000000,27724.373122374407,8458.886135739976,136429,btc-usd,2022-05-12 09:00:00
423,1652342400000,27595.770340088904,12948.276625269973,206556,btc-usd,2022-05-12 08:00:00
424,1652338800000,26756.147894173846,34886.317561340926,351198,btc-usd,2022-05-12 07:00:00
425,1652335200000,26863.91379811585,19448.824114129868,261018,btc-usd,2022-05-12 06:00:00
426,1652331600000,27037.096445560845,23736.24708226997,246220,btc-usd,2022-05-12 05:00:00
427,1652328000000,27655.621596530953,21969.845488439973,237260,btc-usd,2022-05-12 04:00:00
428,1652324400000,28538.8767638552,6399.451040829896,108787,btc-usd,2022-05-12 03:00:00
429,1652320800000,28935.40307918996,5756.935070279969,113165,btc-usd,2022-05-12 02:00:00
430,1652317200000,29501.108175540427,5722.033880869984,107116,btc-usd,2022-05-12 01:00:00
431,1652313600000,29592.491257552767,10299.121642879913,156328,btc-usd,2022-05-12 00:00:00
432,1652310000000,28779.684917060258,5841.998468039969,119306,btc-usd,2022-05-11 23:00:00
433,1652306400000,28832.995033096562,8136.976283959968,163475,btc-usd,2022-05-11 22:00:00
434,1652302800000,28452.058679753398,15214.247782789882,256929,btc-usd,2022-05-11 21:00:00
435,1652299200000,28875.81900244572,20948.085346499887,247039,btc-usd,2022-05-11 20:00:00
436,1652295600000,29497.342227729358,11796.025228459916,187002,btc-usd,2022-05-11 19:00:00
437,1652292000000,29949.09394831947,10018.565381229888,176649,btc-usd,2022-05-11 18:00:00
438,1652288400000,29914.780531067092,15889.540712429935,224514,btc-usd,2022-05-11 17:00:00
439,1652284800000,30618.369060374986,7935.526061359953,155053,btc-usd,2022-05-11 16:00:00
440,1652281200000,31275.528304583055,9002.79128625993,174698,btc-usd,2022-05-11 15:00:00
441,1652277600000,31315.10014540618,17057.113346019807,229987,btc-usd,2022-05-11 14:00:00
442,1652274000000,30098.03699060779,28702.69167239039,371653,btc-usd,2022-05-11 13:00:00
443,1652270400000,30070.554341950392,31995.99836101983,322855,btc-usd,2022-05-11 12:00:00
444,1652266800000,31638.444949823403,4667.642796579983,84472,btc-usd,2022-05-11 11:00:00
445,1652263200000,31875.836659867433,5513.422941079959,91669,btc-usd,2022-05-11 10:00:00
446,1652259600000,31420.725088456864,6201.116919929956,90007,btc-usd,2022-05-11 09:00:00
447,1652256000000,30864.520688526147,6332.812180009859,105530,btc-usd,2022-05-11 08:00:00
448,1652252400000,30415.58937009727,7205.727312909904,104818,btc-usd,2022-05-11 07:00:00
449,1652248800000,31004.374490884868,3908.1052492599474,68619,btc-usd,2022-05-11 06:00:00
450,1652245200000,31549.567411121898,6361.86227253995,85734,btc-usd,2022-05-11 05:00:00
451,1652241600000,31231.29050166431,2476.473400659983,51637,btc-usd,2022-05-11 04:00:00
452,1652238000000,31394.374115002553,2723.2175215799903,60197,btc-usd,2022-05-11 03:00:00
453,1652234400000,31177.18872211887,4356.264119879943,77301,btc-usd,2022-05-11 02:00:00
454,1652230800000,30896.94955892622,2927.967806349987,61772,btc-usd,2022-05-11 01:00:00
455,1652227200000,31103.20254687602,3562.693346609979,75984,btc-usd,2022-05-11 00:00:00
456,1652223600000,31026.45822698572,5066.200058109975,89628,btc-usd,2022-05-10 23:00:00
457,1652220000000,30585.527045471285,6901.17731535997,128009,btc-usd,2022-05-10 22:00:00
458,1652216400000,30679.04280148969,6985.213491009955,115452,btc-usd,2022-05-10 21:00:00
459,1652212800000,31096.559343371388,4325.978280459995,81632,btc-usd,2022-05-10 20:00:00
460,1652209200000,31405.203209493295,4755.567623669972,97185,btc-usd,2022-05-10 19:00:00
461,1652205600000,31627.400950598967,5815.876588149986,102906,btc-usd,2022-05-10 18:00:00
462,1652202000000,31504.81309977431,5970.50719421992,104766,btc-usd,2022-05-10 17:00:00
