,timestamp,price,volume,count,pair,dates
463,1652198400000,31198.509876033593,5762.692966339947,108977,btc-usd,2022-05-10 16:00:00
464,1652194800000,31177.17230499967,10722.542007270646,140509,btc-usd,2022-05-10 15:00:00
465,1652191200000,31493.38598943252,9600.320815239964,147076,btc-usd,2022-05-10 14:00:00
466,1652187600000,31948.78601874181,8505.570383059952,133940,btc-usd,2022-05-10 13:00:00
467,1652184000000,31888.777897268425,6066.472489429978,97968,btc-usd,2022-05-10 12:00:00
468,1652180400000,31556.54355076363,4652.337115349987,73151,btc-usd,2022-05-10 11:00:00
469,1652176800000,31415.183188999803,4565.592443759985,71830,btc-usd,2022-05-10 10:00:00
470,1652173200000,31602.359226225868,5188.147758779984,79647,btc-usd,2022-05-10 09:00:00
471,1652169600000,31774.956076310544,4988.904361609986,78850,btc-usd,2022-05-10 08:00:00
472,1652166000000,31907.54303454739,5867.811612789939,90439,btc-usd,2022-05-10 07:00:00
473,1652162400000,32265.242968897543,8396.514448389944,128913,btc-usd,2022-05-10 06:00:00
474,1652158800000,31573.900598998865,6702.901556479957,105556,btc-usd,2022-05-10 05:00:00
475,1652155200000,30997.018065853314,5782.290921939984,92334,btc-usd,2022-05-10 04:00:00
476,1652151600000,30825.21195011888,5853.162814839965,101431,btc-usd,2022-05-10 03:00:00
477,1652148000000,31095.67614779116,6146.540885169967,109068,btc-usd,2022-05-10 02:00:00
478,1652144400000,30994.786565330556,8937.747371649899,165658,btc-usd,2022-05-10 01:00:00
479,1652140800000,30181.72537659783,19043.273356099933,264840,btc-usd,2022-05-10 00:00:00
480,1652137200000,30491.096370294064,11976.827578959985,142410,btc-usd,2022-05-09 23:00:00
481,1652133600000,31086.456605346375,7146.602039999963,109403,btc-usd,2022-05-09 22:00:00
482,1652130000000,31209.35995803305,7003.643026209962,118189,btc-usd,2022-05-09 21:00:00
483,1652126400000,31269.31848922868,13056.013354419894,205848,btc-usd,2022-05-09 20:00:00
484,1652122800000,30697.229941989848,13949.155837970202,219731,btc-usd,2022-05-09 19:00:00
485,1652119200000,30882.417583701375,23261.771199259976,268070,btc-usd,2022-05-09 18:00:00
486,1652115600000,31505.25004370487,18130.651805339912,227395,btc-usd,2022-05-09 17:00:00
487,1652112000000,32034.765110780005,12512.370644209932,163358,btc-usd,2022-05-09 16:00:00
488,1652108400000,32365.91207149643,10705.707995059973,136034,btc-usd,2022-05-09 15:00:00
489,1652104800000,32721.630808918144,9185.020260989988,131503,btc-usd,2022-05-09 14:00:00
490,1652101200000,33014.05637701054,9441.858232889874,135034,btc-usd,2022-05-09 13:00:00
491,1652097600000,32988.856981234276,4993.334268389915,82805,btc-usd,2022-05-09 12:00:00
492,1652094000000,32883.07915586754,6307.671458859972,97844,btc-usd,2022-05-09 11:00:00
493,1652090400000,33066.183136270345,10433.719364189963,128147,btc-usd,2022-05-09 10:00:00
494,1652086800000,33551.22917115301,2585.3795056499885,45263,btc-usd,2022-05-09 09:00:00
495,1652083200000,33403.534930527865,4221.198108999986,59610,btc-usd,2022-05-09 08:00:00
496,1652079600000,33616.97618140024,2479.3740593899947,40566,btc-usd,2022-05-09 07:00:00
497,1652076000000,33460.096864097795,2520.3117345099936,42428,btc-usd,2022-05-09 06:00:00
498,1652072400000,33566.68447450572,2526.029794879986,38550,btc-usd,2022-05-09 05:00:00
499,1652068800000,33690.31323865445,1900.1937382899898,36789,btc-usd,2022-05-09 04:00:00
500,1652065200000,33628.306709136574,4889.49977699997,65935,btc-usd,2022-05-09 03:00:00
501,1652061600000,33572.71901100197,9285.91759986995,106365,btc-usd,2022-05-09 02:00:00
502,1652058000000,34125.97284154844,1537.6241139399995,35683,btc-usd,2022-05-09 01:00:00
503,1652054400000,34099.36451520297,1870.1246251099888,39319,btc-usd,2022-05-09 00:00:00
504,1652050800000,34098.24969377322,2909.139022979983,46763,btc-usd,2022-05-08 23:00:00
505,1652047200000,34194.50723076991,2578.532792829984,49400,btc-usd,2022-05-08 22:00:00
506,1652043600000,34315.31855344531,1521.341893009993,32293,btc-usd,2022-05-08 21:00:00
507,1652040000000,34424.92516005273,1958.9580751299868,41093,btc-usd,2022-05-08 20:00:00
508,1652036400000,34623.728525519844,2024.660407549995,40762,btc-usd,2022-05-08 19:00:00
509,1652032800000,34303.6424169249,3120.03182366997,59855,btc-usd,2022-05-08 18:00:00
510,1652029200000,33986.95997209399,11294.135182160051,135088,btc-usd,2022-05-08 17:00:00
511,1652025600000,34403.65975362933,2455.5897273299897,41911,btc-usd,2022-05-08 16:00:00
512,1652022000000,34459.92649402841,2762.956233039999,41661,btc-usd,2022-05-08 15:00:00
513,1652018400000,34428.25842307313,4231.731265889992,51893,btc-usd,2022-05-08 14:00:00
514,1652014800000,34526.83650199256,3299.7605211699884,45409,btc-usd,2022-05-08 13:00:00
515,1652011200000,34688.22395043158,1112.3067600699944,26959,btc-usd,2022-05-08 12:00:00
516,1652007600000,34774.78258147444,1054.221601079996,25339,btc-usd,2022-05-08 11:00:00
517,1652004000000,34682.89324120992,1090.010100699996,24319,btc-usd,2022-05-08 10:00:00
518,1652000400000,34586.521466933205,1023.5946010200015,20897,btc-usd,2022-05-08 09:00:00
519,1651996800000,34613.39475621024,1507.9305903199938,27470,btc-usd,2022-05-08 08:00:00
520,1651993200000,34733.233805727636,1127.3265580800046,26766,btc-usd,2022-05-08 07:00:00
521,1651989600000,34673.42597287872,3458.788973359986,42813,btc-usd,2022-05-08 06:00:00
522,1651986000000,34403.902923844056,1712.324361819983,34570,btc-usd,2022-05-08 05:00:00
523,1651982400000,34554.88080657528,1859.4455293199867,39216,btc-usd,2022-05-08 04:00:00
524,1651978800000,34417.68512201463,4967.90456598998,73643,btc-usd,2022-05-08 03:00:00
525,1651975200000,34567.4662756162,8001.2036984299575,111281,btc-usd,2022-05-08 02:00:00
526,1651971600000,34968.14135178531,3786.766722079984,59686,btc-usd,2022-05-08 01:00:00
527,1651968000000,35288.75794541727,2298.0767826300007,43397,btc-usd,2022-05-08 00:00:00
528,1651964400000,35442.42822462336,3992.466806479969,67794,btc-usd,2022-05-07 23:00:00
529,1651960800000,35061.24656998992,5305.406542519969,83270,btc-usd,2022-05-07 22:00:00
530,1651957200000,35328.71827100223,5237.789226929917,88468,btc-usd,2022-05-07 21:00:00
531,1651953600000,35790.4750439902,1092.1516706300026,29809,btc-usd,2022-05-07 20:00:00
532,1651950000000,35880.240304039056,704.5459222400024,24985,btc-usd,2022-05-07 19:00:00
533,1651946400000,35926.11398670467,729.2885820900001,26318,btc-usd,2022-05-07 18:00:00
534,1651942800000,35893.943859327665,753.5708326200013,25330,btc-usd,2022-05-07 17:00:00
535,1651939200000,35934.661467502614,675.4276113200016,25467,btc-usd,2022-05-07 16:00:00
536,1651935600000,35978.58406048356,778.9774676200017,26994,btc-usd,2022-05-07 15:00:00
537,1651932000000,35925.734684072864,629.8786045300005,23771,btc-usd,2022-05-07 14:00:00
538,1651928400000,35923.31294481812,961.0634909400021,27692,btc-usd,2022-05-07 13:00:00
539,1651924800000,36011.6856198165,627.3141896500011,22009,btc-usd,2022-05-07 12:00:00
540,1651921200000,36060.28388273393,789.9800593700019,22390,btc-usd,2022-05-07 11:00:00
541,1651917600000,36031.362216366266,723.8813297100032,20653,btc-usd,2022-05-07 10:00:00
542,1651914000000,35992.97623637807,602.554545130001,18572,btc-usd,2022-05-07 09:00:00
543,1651910400000,35966.84030424212,987.6558294900041,23080,btc-usd,2022-05-07 08:00:00
544,1651906800000,35860.58252548928,818.9639404100044,21291,btc-usd,2022-05-07 07:00:00
545,1651903200000,35834.38829673691,617.8896048200028,21925,btc-usd,2022-05-07 06:00:00
546,1651899600000,35818.92256562717,683.2435879300037,22126,btc-usd,2022-05-07 05:00:00
547,1651896000000,35778.9009834409,955.2500520900021,26501,btc-usd,2022-05-07 04:00:00
548,1651892400000,35845.436878629014,1011.8314720800028,27950,btc-usd,2022-05-07 03:00:00
549,1651888800000,35965.64339348013,672.0895144199965,23354,btc-usd,2022-05-07 02:00:00
550,1651885200000,35968.29059743773,746.7279951200005,26606,btc-usd,2022-05-07 01:00:00
551,1651881600000,35988.72397405975,771.1108678000035,28145,btc-usd,2022-05-07 00:00:00
552,1651878000000,36053.82479611705,882.9104572900062,27206,btc-usd,2022-05-06 23:00:00
553,1651874400000,35966.10773006883,936.3536609500012,31776,btc-usd,2022-05-06 22:00:00
554,1651870800000,35999.86812132142,985.2769105600034,30979,btc-usd,2022-05-06 21:00:00
555,1651867200000,35953.63602019387,1545.0734400399956,38419,btc-usd,2022-05-06 20:00:00
556,1651863600000,35990.7648894684,3186.3586817299847,61256,btc-usd,2022-05-06 19:00:00
557,1651860000000,35935.04944240208,2451.4112483900026,51864,btc-usd,2022-05-06 18:00:00
558,1651856400000,36023.885995666365,2796.259307449993,62238,btc-usd,2022-05-06 17:00:00
559,1651852800000,36087.47273657307,3371.3299073999933,81670,btc-usd,2022-05-06 16:00:00
560,1651849200000,36158.63862006378,4539.5067954199785,90681,btc-usd,2022-05-06 15:00:00
561,1651845600000,35950.04584401093,7774.621142479946,134003,btc-usd,2022-05-06 14:00:00
562,1651842000000,35642.247444054075,9481.554250859846,141561,btc-usd,2022-05-06 13:00:00
563,1651838400000,35991.08748769957,5374.950388219901,91360,btc-usd,2022-05-06 12:00:00
564,1651834800000,35816.22282723317,4487.474171469968,79359,btc-usd,2022-05-06 11:00:00
565,1651831200000,36120.085189442616,3900.9236123799838,64140,btc-usd,2022-05-06 10:00:00
566,1651827600000,36277.555636768215,1791.8001897699996,39561,btc-usd,2022-05-06 09:00:00
567,1651824000000,36288.476277511,3411.1399584499877,65180,btc-usd,2022-05-06 08:00:00
568,1651820400000,36146.66328234283,4996.168633959973,74068,btc-usd,2022-05-06 07:00:00
569,1651816800000,36445.901523050954,1314.8676101600017,27864,btc-usd,2022-05-06 06:00:00
570,1651813200000,36454.767542556096,1622.2389597799997,29711,btc-usd,2022-05-06 05:00:00
571,1651809600000,36365.1844698174,1905.456001869998,33229,btc-usd,2022-05-06 04:00:00
572,1651806000000,36389.93954666265,1427.0641742599998,31384,btc-usd,2022-05-06 03:00:00
573,1651802400000,36438.57252762471,1975.0113844099972,52147,btc-usd,2022-05-06 02:00:00
574,1651798800000,36262.335401026234,2154.492986280003,42374,btc-usd,2022-05-06 01:00:00
575,1651795200000,36466.625686502775,2375.11676175999,46799,btc-usd,2022-05-06 00:00:00
576,1651791600000,36454.89396620624,2531.490076709993,47158,btc-usd,2022-05-05 23:00:00
577,1651788000000,36366.76616836088,2070.6827923499964,45687,btc-usd,2022-05-05 22:00:00
578,1651784400000,36469.64260626525,2280.4201147599974,50229,btc-usd,2022-05-05 21:00:00
579,1651780800000,36267.194300837764,3756.3400456199815,78864,btc-usd,2022-05-05 20:00:00
580,1651777200000,35985.63127395313,13007.662762989841,184037,btc-usd,2022-05-05 19:00:00
581,1651773600000,36389.12132235597,9106.055046749874,137229,btc-usd,2022-05-05 18:00:00
582,1651770000000,36960.45251241308,3922.0140453899558,82024,btc-usd,2022-05-05 17:00:00
583,1651766400000,37005.679885279686,7491.025700380162,117145,btc-usd,2022-05-05 16:00:00
584,1651762800000,37153.366431134345,25218.375722019795,269508,btc-usd,2022-05-05 15:00:00
585,1651759200000,38571.42019459278,7887.732424519942,109042,btc-usd,2022-05-05 14:00:00
586,1651755600000,39228.52002150717,3377.466670949989,61490,btc-usd,2022-05-05 13:00:00
587,1651752000000,39500.53147551074,1013.4837424600001,28820,btc-usd,2022-05-05 12:00:00
588,1651748400000,39518.063616943604,1197.4122321899927,28113,btc-usd,2022-05-05 11:00:00
589,1651744800000,39522.2731132641,1062.3679956600017,27005,btc-usd,2022-05-05 10:00:00
590,1651741200000,39487.50961379138,873.3987146800009,20118,btc-usd,2022-05-05 09:00:00
591,1651737600000,39531.55702531075,1037.0813655400025,26242,btc-usd,2022-05-05 08:00:00
592,1651734000000,39559.91362438733,826.1490673100008,23524,btc-usd,2022-05-05 07:00:00
593,1651730400000,39601.40077229945,1122.4697909100041,27166,btc-usd,2022-05-05 06:00:00
594,1651726800000,39670.7310522188,1838.6347245199988,35478,btc-usd,2022-05-05 05:00:00
595,1651723200000,39716.26688645488,618.0066546000008,23383,btc-usd,2022-05-05 04:00:00
596,1651719600000,39731.91416243129,934.2585578200021,26450,btc-usd,2022-05-05 03:00:00
597,1651716000000,39704.35667577126,994.4997695300062,32379,btc-usd,2022-05-05 02:00:00
598,1651712400000,39638.886448040146,821.4146272100058,30102,btc-usd,2022-05-05 01:00:00
599,1651708800000,39659.571821022066,1759.982731169997,40343,btc-usd,2022-05-05 00:00:00
600,1651705200000,39645.66124816048,1517.4625686099923,37301,btc-usd,2022-05-04 23:00:00
601,1651701600000,39715.2256130685,1422.02801843,35816,btc-usd,2022-05-04 22:00:00
602,1651698000000,39793.69655562835,2190.160744039997,37678,btc-usd,2022-05-04 21:00:00
603,1651694400000,39824.211041762734,2630.5624529699808,44475,btc-usd,2022-05-04 20:00:00
604,1651690800000,39809.73694577376,7240.366694449924,93085,btc-usd,2022-05-04 19:00:00
605,1651687200000,39110.23486065065,11715.025557919878,166453,btc-usd,2022-05-04 18:00:00
606,1651683600000,38986.69972626959,3080.654913799962,62519,btc-usd,2022-05-04 17:00:00
607,1651680000000,39173.52040653173,3669.618104159962,65500,btc-usd,2022-05-04 16:00:00
608,1651676400000,38868.90761292392,2506.9817570199752,47973,btc-usd,2022-05-04 15:00:00
609,1651672800000,38787.20841044914,2491.715884549974,49310,btc-usd,2022-05-04 14:00:00
610,1651669200000,38913.1869292439,2810.597752219977,48757,btc-usd,2022-05-04 13:00:00
611,1651665600000,38992.38326538379,3303.627997929989,45123,btc-usd,2022-05-04 12:00:00
612,1651662000000,38975.50972388879,1566.818688020002,31577,btc-usd,2022-05-04 11:00:00
613,1651658400000,38957.00600561847,1923.1566210899982,32713,btc-usd,2022-05-04 10:00:00
614,1651654800000,38919.799789570905,2203.9368606199823,36798,btc-usd,2022-05-04 09:00:00
615,1651651200000,38864.36515061849,2678.700862689991,43935,btc-usd,2022-05-04 08:00:00
616,1651647600000,38498.96807109957,2686.8884622899745,41846,btc-usd,2022-05-04 07:00:00
617,1651644000000,38292.18835295312,1693.569836049993,31092,btc-usd,2022-05-04 06:00:00
618,1651640400000,38029.69047089217,816.5836796599956,20040,btc-usd,2022-05-04 05:00:00
619,1651636800000,37991.82352390324,712.2017544500004,19767,btc-usd,2022-05-04 04:00:00
620,1651633200000,38018.0008178612,688.9202132200019,22476,btc-usd,2022-05-04 03:00:00
621,1651629600000,37974.42606131219,1184.8506282400035,29023,btc-usd,2022-05-04 02:00:00
622,1651626000000,37909.929371061284,765.1668204600018,25762,btc-usd,2022-05-04 01:00:00
623,1651622400000,37793.807885409675,1103.6333900100012,31948,btc-usd,2022-05-04 00:00:00
624,1651618800000,37694.54625061873,1091.1317122800012,31602,btc-usd,2022-05-03 23:00:00
625,1651615200000,37797.417839700654,1080.8185069300018,32669,btc-usd,2022-05-03 22:00:00
626,1651611600000,37788.27969412779,2134.6793550699904,45512,btc-usd,2022-05-03 21:00:00
627,1651608000000,37626.66057035805,2122.4811885699933,42166,btc-usd,2022-05-03 20:00:00
628,1651604400000,37639.52756754088,2714.2292367599944,56241,btc-usd,2022-05-03 19:00:00
629,1651600800000,37757.76902031584,5931.584039969978,81604,btc-usd,2022-05-03 18:00:00
630,1651597200000,38172.06706437595,2008.0689989399928,41473,btc-usd,2022-05-03 17:00:00
631,1651593600000,38181.18240108487,2368.5899689799803,50646,btc-usd,2022-05-03 16:00:00
632,1651590000000,38325.79107389509,2373.7651802299956,43622,btc-usd,2022-05-03 15:00:00
633,1651586400000,38286.93742021404,2843.811122269999,54178,btc-usd,2022-05-03 14:00:00
634,1651582800000,38322.25490576255,3013.4954301599832,57304,btc-usd,2022-05-03 13:00:00
635,1651579200000,38502.27797434238,1291.452801290003,29009,btc-usd,2022-05-03 12:00:00
636,1651575600000,38421.944809430504,1682.3960359799942,27980,btc-usd,2022-05-03 11:00:00
637,1651572000000,38420.74034151697,997.8305773600018,22047,btc-usd,2022-05-03 10:00:00
638,1651568400000,38499.7628131944,825.2954045300021,22046,btc-usd,2022-05-03 09:00:00
639,1651564800000,38593.465420277455,964.7273308200031,23380,btc-usd,2022-05-03 08:00:00
640,1651561200000,38486.47187078041,998.4308491099991,23054,btc-usd,2022-05-03 07:00:00
641,1651557600000,38516.53268994244,1037.7503915100026,22794,btc-usd,2022-05-03 06:00:00
642,1651554000000,38458.26507354937,968.8350054800012,23543,btc-usd,2022-05-03 05:00:00
643,1651550400000,38480.52305509159,1176.2142537999953,21990,btc-usd,2022-05-03 04:00:00
644,1651546800000,38508.58559350288,1341.7523336699983,27461,btc-usd,2022-05-03 03:00:00
645,1651543200000,38450.84832766437,1357.7002490800003,32984,btc-usd,2022-05-03 02:00:00
646,1651539600000,38422.84707547591,1046.3159592199995,29112,btc-usd,2022-05-03 01:00:00
647,1651536000000,38468.36852643495,1271.4576874899972,32310,btc-usd,2022-05-03 00:00:00
648,1651532400000,38608.47241412528,1444.360904319978,33443,btc-usd,2022-05-02 23:00:00
649,1651528800000,38685.60044113711,1939.7102763099936,40902,btc-usd,2022-05-02 22:00:00
650,1651525200000,38515.63296147055,2564.059408639978,41725,btc-usd,2022-05-02 21:00:00
651,1651521600000,38419.50769875854,2019.6030978399983,34450,btc-usd,2022-05-02 20:00:00
652,1651518000000,38394.46376497769,4074.629527069971,61971,btc-usd,2022-05-02 19:00:00
653,1651514400000,38223.94603726637,3966.2101513699877,69928,btc-usd,2022-05-02 18:00:00
654,1651510800000,38394.5600434821,3627.527247849977,62056,btc-usd,2022-05-02 17:00:00
655,1651507200000,38674.60165077486,2752.6762244899774,55794,btc-usd,2022-05-02 16:00:00
656,1651503600000,38730.71327344902,2825.527008069981,57870,btc-usd,2022-05-02 15:00:00
657,1651500000000,38874.86032216301,4078.5838222299444,76694,btc-usd,2022-05-02 14:00:00
658,1651496400000,38758.14318360335,5074.511317209905,93578,btc-usd,2022-05-02 13:00:00
659,1651492800000,38548.60455802199,1532.7885771999954,35170,btc-usd,2022-05-02 12:00:00
660,1651489200000,38599.71784089704,1464.6505527699983,32569,btc-usd,2022-05-02 11:00:00
661,1651485600000,38771.38176628499,1046.005569440005,27625,btc-usd,2022-05-02 10:00:00
662,1651482000000,38915.80112398956,875.6494212700048,26617,btc-usd,2022-05-02 09:00:00
663,1651478400000,38896.030598696125,1226.266380290002,28108,btc-usd,2022-05-02 08:00:00
664,1651474800000,38967.78973690518,1075.5303916100033,26512,btc-usd,2022-05-02 07:00:00
665,1651471200000,39032.45323111973,1428.6060747800004,27164,btc-usd,2022-05-02 06:00:00
666,1651467600000,38978.41559526412,1915.0068401700025,29358,btc-usd,2022-05-02 05:00:00
667,1651464000000,38848.153579615275,2065.6554661900045,38206,btc-usd,2022-05-02 04:00:00
668,1651460400000,38669.91919624334,804.0678630400027,25371,btc-usd,2022-05-02 03:00:00
669,1651456800000,38503.08497752091,973.9888692500025,29925,btc-usd,2022-05-02 02:00:00
670,1651453200000,38633.09480632446,1131.2305542999918,29004,btc-usd,2022-05-02 01:00:00
671,1651449600000,38684.69522035372,2317.152749020007,44503,btc-usd,2022-05-02 00:00:00
672,1651446000000,38476.575126758886,1726.3149945299988,40936,btc-usd,2022-05-01 23:00:00
673,1651442400000,38343.474856761146,1756.9903435699857,43589,btc-usd,2022-05-01 22:00:00
674,1651438800000,38279.43238737979,1840.0014775799982,39228,btc-usd,2022-05-01 21:00:00
675,1651435200000,37957.74058900316,2094.5706061100022,40937,btc-usd,2022-05-01 20:00:00
676,1651431600000,37848.45956810513,1935.7682295499815,44485,btc-usd,2022-05-01 19:00:00
677,1651428000000,38192.25413334037,2136.3261926699997,43567,btc-usd,2022-05-01 18:00:00
678,1651424400000,38458.16149980166,1236.8805005500035,32463,btc-usd,2022-05-01 17:00:00
679,1651420800000,38565.47122051491,1499.9706349199835,43772,btc-usd,2022-05-01 16:00:00
680,1651417200000,38317.7484951993,2331.493251269985,47764,btc-usd,2022-05-01 15:00:00
681,1651413600000,37972.493205096915,636.0594911400004,23787,btc-usd,2022-05-01 14:00:00
682,1651410000000,37975.47992293835,346.4303292500007,22058,btc-usd,2022-05-01 13:00:00
683,1651406400000,37938.97644690394,463.73847923000204,21666,btc-usd,2022-05-01 12:00:00
684,1651402800000,37988.80618391484,495.3647304100009,18190,btc-usd,2022-05-01 11:00:00
685,1651399200000,38041.612225057965,492.51959199000106,16828,btc-usd,2022-05-01 10:00:00
686,1651395600000,37944.316924104765,595.0289773600014,17410,btc-usd,2022-05-01 09:00:00
687,1651392000000,38023.6531911616,396.1915587800007,16517,btc-usd,2022-05-01 08:00:00
688,1651388400000,37962.10928990652,380.55564514000105,15505,btc-usd,2022-05-01 07:00:00
689,1651384800000,38063.12290773845,385.072860550002,16250,btc-usd,2022-05-01 06:00:00
690,1651381200000,38085.98342098986,737.0596791899977,21634,btc-usd,2022-05-01 05:00:00
691,1651377600000,37982.848387782054,614.6075435500028,20456,btc-usd,2022-05-01 04:00:00
692,1651374000000,37976.05171194069,677.3974511299998,23261,btc-usd,2022-05-01 03:00:00
693,1651370400000,37915.74890729025,855.881061220002,30291,btc-usd,2022-05-01 02:00:00
694,1651366800000,37712.931892439105,2420.7793016499845,55257,btc-usd,2022-05-01 01:00:00
695,1651363200000,37666.623424997815,1978.8625995299803,50226,btc-usd,2022-05-01 00:00:00
